Alert ID,Ticker,Name,Description,Time
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17304.75""
      }
   }
}",2022-03-21T04:15:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17304.75""
      }
   }
}",2022-03-21T04:15:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17304.75""
      }
   }
}",2022-03-21T04:15:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17304.75""
      }
   }
}",2022-03-21T04:15:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17315.9""
      }
   }
}",2022-03-21T04:10:01.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17315.9""
      }
   }
}",2022-03-21T04:10:01.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17315.9""
      }
   }
}",2022-03-21T04:10:01.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17315.9""
      }
   }
}",2022-03-21T04:10:01.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36233.25""
      }
   }
}",2022-03-21T04:10:01.000Z
374037327,"NSE:BANKNIFTY1!, 5m","BankNifty Testing Affordable; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":8,
         ""strategy_name"":""BankNifty_Testing_Affordable_14_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36233.25""
      }
   }
}",2022-03-21T04:10:00.000Z
405525216,"NSE:BANKNIFTY1!, 5m","V 4 BankNifty Pyramiding; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":17,
         ""strategy_name"":""V 4 BankNifty_Pyramiding_MV_17_80_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36233.25""
      }
   }
}",2022-03-21T04:10:00.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36233.25""
      }
   }
}",2022-03-21T04:10:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36233.25""
      }
   }
}",2022-03-21T04:10:00.000Z
314719735,"NSE:BANKNIFTY1!, 5m","RS[R0], Chart TF:5, MV:31, TF:1, Futures: TradeTron","{
    ""action"":""sell"",
    ""stock_name"":""banknifty"",
    ""value"":""1"",
    ""baseurl"": ""https://api.tradetron.tech/api"",
    ""auth_key"":""36857001-b448-4374-acd7-f5e8a133a8ff""
}",2022-03-21T04:10:00.000Z
374037327,"NSE:BANKNIFTY1!, 5m","BankNifty Testing Affordable; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":8,
         ""strategy_name"":""BankNifty_Testing_Affordable_14_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36241.55""
      }
   }
}",2022-03-21T04:05:01.000Z
405525216,"NSE:BANKNIFTY1!, 5m","V 4 BankNifty Pyramiding; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":17,
         ""strategy_name"":""V 4 BankNifty_Pyramiding_MV_17_80_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36241.55""
      }
   }
}",2022-03-21T04:05:01.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36241.55""
      }
   }
}",2022-03-21T04:05:01.000Z
428493119,"NSE:NIFTY1!, 5m","Nifty Single Call[11,12]; MV:11; TF:5; M_Server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
        ""strategy_id"":12, ""strategy_name"":""Nifty50_Single_Call_11_MV"",
        ""nfo_type"":""option"",
        ""action"":""sell"",
        ""strike_price"":200,
        ""symbol"":""NIFTY"",
        ""quantity"":100,
        ""future_entry_price"":""17306.65""
      }
   }
}",2022-03-21T04:05:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17306.65""
      }
   }
}",2022-03-21T04:05:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17306.65""
      }
   }
}",2022-03-21T04:05:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17306.65""
      }
   }
}",2022-03-21T04:05:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17306.65""
      }
   }
}",2022-03-21T04:05:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36347.5""
      }
   }
}",2022-03-21T04:00:01.000Z
314719735,"NSE:BANKNIFTY1!, 5m","RS[R0], Chart TF:5, MV:31, TF:1, Futures: TradeTron","{
    ""action"":""buy"",
    ""stock_name"":""banknifty"",
    ""value"":""1"",
    ""baseurl"": ""https://api.tradetron.tech/api"",
    ""auth_key"":""36857001-b448-4374-acd7-f5e8a133a8ff""
}",2022-03-21T04:00:01.000Z
428493119,"NSE:NIFTY1!, 5m","Nifty Single Call[11,12]; MV:11; TF:5; M_Server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
        ""strategy_id"":12, ""strategy_name"":""Nifty50_Single_Call_11_MV"",
        ""nfo_type"":""option"",
        ""action"":""buy"",
        ""strike_price"":200,
        ""symbol"":""NIFTY"",
        ""quantity"":100,
        ""future_entry_price"":""17355.7""
      }
   }
}",2022-03-21T04:00:01.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17355.7""
      }
   }
}",2022-03-21T04:00:01.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17355.7""
      }
   }
}",2022-03-21T04:00:01.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36292.950000000004""
      }
   }
}",2022-03-21T03:55:01.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36292.950000000004""
      }
   }
}",2022-03-21T03:55:01.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36292.950000000004""
      }
   }
}",2022-03-21T03:55:01.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36292.950000000004""
      }
   }
}",2022-03-21T03:55:01.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17333.85""
      }
   }
}",2022-03-21T03:55:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17333.85""
      }
   }
}",2022-03-21T03:55:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17333.85""
      }
   }
}",2022-03-21T03:55:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17333.85""
      }
   }
}",2022-03-21T03:55:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17333.85""
      }
   }
}",2022-03-21T03:55:00.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36301.950000000004""
      }
   }
}",2022-03-21T03:50:01.000Z
374037327,"NSE:BANKNIFTY1!, 5m","BankNifty Testing Affordable; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":8,
         ""strategy_name"":""BankNifty_Testing_Affordable_14_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""36301.950000000004""
      }
   }
}",2022-03-21T03:50:01.000Z
