Alert ID,Ticker,Name,Description,Time
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35618.4""
      }
   }
}",2022-02-24T09:25:01.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35618.4""
      }
   }
}",2022-02-24T09:25:01.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16360""
      }
   }
}",2022-02-24T09:25:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16360""
      }
   }
}",2022-02-24T09:25:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16360""
      }
   }
}",2022-02-24T09:25:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16360""
      }
   }
}",2022-02-24T09:25:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16360""
      }
   }
}",2022-02-24T09:25:00.000Z
405525216,"NSE:BANKNIFTY1!, 5m","V 4 BankNifty Pyramiding; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":17,
         ""strategy_name"":""V 4 BankNifty_Pyramiding_MV_17_80_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35697.9""
      }
   }
}",2022-02-24T09:20:02.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35697.9""
      }
   }
}",2022-02-24T09:20:02.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35697.9""
      }
   }
}",2022-02-24T09:20:02.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35697.9""
      }
   }
}",2022-02-24T09:20:02.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35697.9""
      }
   }
}",2022-02-24T09:20:02.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16391.85""
      }
   }
}",2022-02-24T09:20:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16391.85""
      }
   }
}",2022-02-24T09:20:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16391.85""
      }
   }
}",2022-02-24T09:20:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16391.85""
      }
   }
}",2022-02-24T09:20:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16391.85""
      }
   }
}",2022-02-24T09:20:00.000Z
405525216,"NSE:BANKNIFTY1!, 5m","V 4 BankNifty Pyramiding; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":17,
         ""strategy_name"":""V 4 BankNifty_Pyramiding_MV_17_80_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35719.8""
      }
   }
}",2022-02-24T09:15:02.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35719.8""
      }
   }
}",2022-02-24T09:15:02.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35719.8""
      }
   }
}",2022-02-24T09:15:02.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35719.8""
      }
   }
}",2022-02-24T09:15:02.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35719.8""
      }
   }
}",2022-02-24T09:15:02.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16396.65""
      }
   }
}",2022-02-24T09:15:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16396.65""
      }
   }
}",2022-02-24T09:15:00.000Z
405525216,"NSE:BANKNIFTY1!, 5m","V 4 BankNifty Pyramiding; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":17,
         ""strategy_name"":""V 4 BankNifty_Pyramiding_MV_17_80_Trades"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35802.9""
      }
   }
}",2022-02-24T09:10:02.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35802.9""
      }
   }
}",2022-02-24T09:10:02.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16415.1""
      }
   }
}",2022-02-24T09:10:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16415.1""
      }
   }
}",2022-02-24T09:10:00.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35782.55""
      }
   }
}",2022-02-24T09:05:00.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35782.55""
      }
   }
}",2022-02-24T09:05:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35782.55""
      }
   }
}",2022-02-24T09:05:00.000Z
405525216,"NSE:BANKNIFTY1!, 5m","V 4 BankNifty Pyramiding; MV:17; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":17,
         ""strategy_name"":""V 4 BankNifty_Pyramiding_MV_17_80_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""35782.55""
      }
   }
}",2022-02-24T09:05:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16392.1""
      }
   }
}",2022-02-24T09:05:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16392.1""
      }
   }
}",2022-02-24T09:05:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16392.1""
      }
   }
}",2022-02-24T09:05:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16392.1""
      }
   }
}",2022-02-24T09:05:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""16392.1""
      }
   }
}",2022-02-24T09:05:00.000Z
